7-29|1.0|Stonesmelt Dragon
5-75|1.0|Endure
0-33|1.0|Vampire Bat
5-192|1.0|Lethrai Hideaway
5-207|1.0|Tunneling Gargantua
5-129|1.0|Shapeshifter's Mask
5-235|1.0|Talir's Unwinding
1-261|1.0|Devour
3-52|1.0|Azurite Prixis
6-52|1.0|Adolescent Deathjaw
6-162|1.0|Thudrock's Masterwork
7-173|1.0|Aamri's Choice
3-244|1.0|Zelia, the Vain
7-9|1.04|Warbrush Oni
7-Curse of Loneliness|1.0|Curse of Loneliness
5-131|1.0|Storm Spiral
2-38|1.0|Wandering Wisp
1-125|1.0|Gilded Glaive
7-12|1.0|Dragon Forge
1-504|1.0|Steadfast Deputy
5-230|1.0|Quinn, Lone Wanderer
3-133|1.0|Shieldsmith
7-211|1.03|Ancient Manual
7-75|1.0|Forgemark Scrivener
0-30|1.0|Primal Incarnation
4-183|1.0|Gleaming Shield
4-181|1.0|Big Brother
1-294|1.0|Oblivion Spike
7-Mark of the Forge|1.0|Mark of the Forge
7-168|1.0|Voprex's Choice
1-105|1.0|Ancient Lore
5-246|1.0|Token of Vision
5-188|1.0|Penitent Bull
0-21|1.0|Mantle of Justice
1-175|1.0|Silverwing Commander
7-112|1.0|Tidal Forces
4-191|1.0|Kenna, Shaman of the Scale
6-173|1.0|Keen Saddleback
1-73|1.0|Sanctuary Priest
4-127|1.0|Citywide Ban
2-253|1.0|Spirit of Resistance
5-222|1.0|Sadistic Ritualist
7-201|1.0|Conservatory Alchemist
3-158|1.0|Snow Pelting
5-6|1.0|Urn of Choking Embers
7-158|1.08|Rujin's Choice
6-228|1.0|Stonescar Insignia
1-93|1.0|Amber Acolyte
2-50|1.0|Archive Curator
7-45|1.0|Eager Offering
1-220|1.04|Jarrall's Frostkin
4-123|1.0|Rolant's Memorial
1-127|1.0|Valkyrie Aspirant
7-37|1.0|Mettle
6-59|1.0|Wurm Bait
5-149|1.0|Borrowed Violence
7-71|1.0|Lay Siege
6-27|1.0|Tantrum
7-180|1.0|Sodi's Spellshaper
1-46|1.0|Calderan Gunsmith
1-353|1.0|Storm Lynx
1-202|1.0|Whispering Wind
7-131|1.0|Unkindness
6-218|1.0|Unspeakable Torment
7-41|1.0|High Prophet of Sol
1-241|1.0|Celestial Omen
6-212|1.0|Withering Touch
1-171|1.0|Mithril Mace
5-218|1.0|Burn Them All
7-50|1.08|Wilderness Refuge
3-65|1.0|Trail Maker
4-223|1.0|Wingbrewer
1-160|1.0|Combrei Magister
5-100|1.0|Pistolwhip
5-51|1.0|Antique Polisher
4-238|1.0|Cut Ties
7-60|1.0|Sol's Rest
1-208|1.0|Skysnapper
6-197|1.0|Crooked Alleyguide
0-58|1.0|Seat of Progress
1-306|1.0|Azindel's Gift
1-50|1.0|Centaur Raidleader
3-248|1.0|Nametaker
2-210|1.0|Xenan Cupbearer
7-44|1.0|Unmake
6-106|1.0|Touch of Grace
5-109|1.0|Reyna, the Unwavering
6-80|1.0|Temporal Adept
1-330|1.0|Safe Return
2-63|1.0|Waystone Infuser
1-282|1.0|Beastcaller's Amulet
7-Oni Grunt|1.0|Oni Grunt
5-212|1.0|Howling Kurtarr
6-14|1.0|Incendiary Slagmite
1-336|1.0|Vodakhan's Staff
4-113|1.0|Workshop Tinker
5-102|1.0|Rallying Banner
1-42|1.0|Outlands Sniper
6-135|1.0|Secret Weapon
2-49|1.0|Shepherd's Horn
6-233|1.0|Rime Conclave Smuggler
4-176|1.0|Icicle Marksman
1-183|1.0|Rolant's Honor Guard
7-76|1.0|Hexcaster
7-160|1.0|Gatekeeper's Halberd
7-42|1.0|Snapping Hydrangea
7-Earth Elemental|1.0|Earth Elemental
7-169|1.0|Cremate
7-194|1.0|Parul, Sealkeeper
1-49|1.0|Dusthoof Brawler
2-156|1.0|Cabal Bludgeoner
7-195|1.0|Argenport Insignia
1-180|1.0|Civic Peacekeeper
1-392|1.0|Combust
1-503|1.0|Horned Vorlunk
0-14|1.0|Timekeeper
3-233|1.0|Headsman's Axe
4-184|1.0|Sack the City
4-111|1.0|Shamebearer
1-124|1.0|Talir, Who Sees Beyond
6-109|1.0|Kemmo's Blueprints
2-136|1.0|Icequake
7-70|1.0|Kodosh Evangel
5-151|1.0|Direwood Slasher
5-105|1.0|Crownwatch Captain
4-73|1.0|Initiation Bell
1-203|1.0|Yeti Snowslinger
7-184|1.0|Xenan Insignia
6-7|1.0|Blurreechaser
7-Living Wave|1.0|Living Wave
3-220|1.0|Ashara, Ruthless Assassin
1-234|1.0|Staff of Stories
1-295|1.0|Ashara, the Deadshot
1-94|1.0|Clockroach
3-81|1.0|Sandspitter
6-102|1.0|Silver Shortsword
7-144|1.0|Incarnus, Makkar's Listener
7-166|1.0|Geminon's Berserker
7-84|1.11|Mercy of Kodosh
1-15|1.0|Ruin
7-193|1.0|Forbidden-Rider Outcast
0-56|1.0|Seat of Glory
3-242|1.0|Malediction Reader
1-45|1.0|Infernus
6-136|1.0|Cobalt Coin
3-88|1.0|Invoke the Waystones
5-162|1.0|Obliviobot
7-Wind Elemental|1.0|Wind Elemental
5-10|1.0|Oni Forgemaster
6-100|1.0|Relentless Deadshot
7-48|1.0|Proselytize
5-25|1.0|Shingane Firebrand
7-213|1.0|Varret, Hero-in-Training
4-144|1.0|Sigvard, the Last Bastion
1-136|1.0|Reinforce
5-79|1.0|Svetya's Bravery
6-203|1.0|Sinister Design
5-250|1.0|Grinva, Breaker of Will
6-144|1.0|Vargo's Pelt
7-Ice Elemental|1.0|Ice Elemental
4-251|1.0|Derry Cathain, Ripclaw Rider
7-20|1.0|Relentless Combatant
7-47|1.0|Gnash, Unrelenting
1-47|1.0|Soulfire Drake
5-34|1.0|Sunscorched Elemental
1-279|1.0|Lethrai Nightblade
4-62|1.0|Last Rites
1-146|1.0|Auric Sentry
5-93|1.0|Siraf's Beacon
6-238|1.0|Seek Answers
6-230|1.0|Combrei Insignia
7-59|1.0|Mountain Goliath
6-193|1.0|Olly, Maniacal Graverobber
3-131|1.0|Rakano Sheriff
3-259|1.0|Shush
2-154|1.0|Means to an End
1-213|1.0|Scheme
5-128|1.0|Glacier Shaper
7-136|1.0|Sunset Priest
2-167|1.0|Slimespitter Slug
1-326|1.0|Ijin, Imperial Armorer
3-211|1.0|Cowardice
6-118|1.0|High Alert
6-97|1.0|Isolate
4-79|1.0|Gnash, Pridemaster
5-186|1.0|Darya, Warrior Poet
3-143|1.0|Regent's Blade
4-229|1.0|Mazag, the Waking Terror
6-204|1.0|Vishni, Lethrai Highblood
7-Raven|1.0|Raven
1-43|1.0|Rebel Illuminator
6-1|1.0|Granite Coin
1-380|1.0|Feln Cauldron
5-50|1.0|Vapor Hut
6-35|1.0|Eclipse Dragon
4-65|1.0|Living Offering
3-61|1.0|Ask for Directions
4-27|1.0|Warpainter
5-178|1.0|Pillar of Dreams
4-30|1.0|Criva, the Crimson Scythe
6-74|1.0|Talir's Sanctum
1-156|1.0|Hero of the People
1-118|1.0|Predatory Carnosaur
1-97|1.0|Steward of Prophecy
6-165|1.0|Bam, Sneakeepeekee
7-122|1.0|Bloodseeker
5-189|1.0|Serene Meditant
6-103|1.0|Siraf, Grand Strategist
5-236|1.01|Token of Ambition
1-238|1.0|Araktodon
7-102|1.0|Cruelty
1-83|1.0|Sauropod Wrangler
6-232|1.0|Hooru Insignia
5-108|1.0|Oathkeeper's Hammer
4-26|1.0|Rusty Grenamotive
1-54|1.0|Worldpyre Phoenix
6-57|1.0|Glimpse the Possibilities
